ArraySize,ArrayType,SortType,N,Duration(Âµs)
0500,Random,MergeSort,-1,135
0500,ReverseSorted,MergeSort,-1,146
0500,AlmostSorted,MergeSort,-1,138
0500,Random,HybridSort,5,86
0500,ReverseSorted,HybridSort,5,57
0500,AlmostSorted,HybridSort,5,51
0500,Random,HybridSort,10,63
0500,ReverseSorted,HybridSort,10,46
0500,AlmostSorted,HybridSort,10,38
0500,Random,HybridSort,20,54
0500,ReverseSorted,HybridSort,20,44
0500,AlmostSorted,HybridSort,20,40
0500,Random,HybridSort,50,63
0500,ReverseSorted,HybridSort,50,73
0500,AlmostSorted,HybridSort,50,33
0600,Random,MergeSort,-1,157
0600,ReverseSorted,MergeSort,-1,158
0600,AlmostSorted,MergeSort,-1,147
0600,Random,HybridSort,5,116
0600,ReverseSorted,HybridSort,5,90
0600,AlmostSorted,HybridSort,5,59
0600,Random,HybridSort,10,77
0600,ReverseSorted,HybridSort,10,55
0600,AlmostSorted,HybridSort,10,45
0600,Random,HybridSort,20,90
0600,ReverseSorted,HybridSort,20,54
0600,AlmostSorted,HybridSort,20,35
0600,Random,HybridSort,50,76
0600,ReverseSorted,HybridSort,50,66
0600,AlmostSorted,HybridSort,50,27
0700,Random,MergeSort,-1,182
0700,ReverseSorted,MergeSort,-1,171
0700,AlmostSorted,MergeSort,-1,192
0700,Random,HybridSort,5,139
0700,ReverseSorted,HybridSort,5,109
0700,AlmostSorted,HybridSort,5,102
0700,Random,HybridSort,10,101
0700,ReverseSorted,HybridSort,10,97
0700,AlmostSorted,HybridSort,10,99
0700,Random,HybridSort,20,114
0700,ReverseSorted,HybridSort,20,73
0700,AlmostSorted,HybridSort,20,51
0700,Random,HybridSort,50,78
0700,ReverseSorted,HybridSort,50,95
0700,AlmostSorted,HybridSort,50,31
0800,Random,MergeSort,-1,196
0800,ReverseSorted,MergeSort,-1,199
0800,AlmostSorted,MergeSort,-1,193
0800,Random,HybridSort,5,159
0800,ReverseSorted,HybridSort,5,111
0800,AlmostSorted,HybridSort,5,98
0800,Random,HybridSort,10,119
0800,ReverseSorted,HybridSort,10,109
0800,AlmostSorted,HybridSort,10,99
0800,Random,HybridSort,20,99
0800,ReverseSorted,HybridSort,20,108
0800,AlmostSorted,HybridSort,20,67
0800,Random,HybridSort,50,98
0800,ReverseSorted,HybridSort,50,103
0800,AlmostSorted,HybridSort,50,34
0900,Random,MergeSort,-1,233
0900,ReverseSorted,MergeSort,-1,194
0900,AlmostSorted,MergeSort,-1,228
0900,Random,HybridSort,5,147
0900,ReverseSorted,HybridSort,5,119
0900,AlmostSorted,HybridSort,5,116
0900,Random,HybridSort,10,160
0900,ReverseSorted,HybridSort,10,117
0900,AlmostSorted,HybridSort,10,105
0900,Random,HybridSort,20,113
0900,ReverseSorted,HybridSort,20,85
0900,AlmostSorted,HybridSort,20,76
0900,Random,HybridSort,50,126
0900,ReverseSorted,HybridSort,50,118
0900,AlmostSorted,HybridSort,50,52
1000,Random,MergeSort,-1,251
1000,ReverseSorted,MergeSort,-1,237
1000,AlmostSorted,MergeSort,-1,223
1000,Random,HybridSort,5,193
1000,ReverseSorted,HybridSort,5,152
1000,AlmostSorted,HybridSort,5,133
1000,Random,HybridSort,10,147
1000,ReverseSorted,HybridSort,10,97
1000,AlmostSorted,HybridSort,10,87
1000,Random,HybridSort,20,124
1000,ReverseSorted,HybridSort,20,124
1000,AlmostSorted,HybridSort,20,78
1000,Random,HybridSort,50,118
1000,ReverseSorted,HybridSort,50,139
1000,AlmostSorted,HybridSort,50,54
1100,Random,MergeSort,-1,288
1100,ReverseSorted,MergeSort,-1,231
1100,AlmostSorted,MergeSort,-1,236
1100,Random,HybridSort,5,186
1100,ReverseSorted,HybridSort,5,156
1100,AlmostSorted,HybridSort,5,123
1100,Random,HybridSort,10,154
1100,ReverseSorted,HybridSort,10,119
1100,AlmostSorted,HybridSort,10,123
1100,Random,HybridSort,20,140
1100,ReverseSorted,HybridSort,20,132
1100,AlmostSorted,HybridSort,20,98
1100,Random,HybridSort,50,132
1100,ReverseSorted,HybridSort,50,133
1100,AlmostSorted,HybridSort,50,60
1200,Random,MergeSort,-1,307
1200,ReverseSorted,MergeSort,-1,265
1200,AlmostSorted,MergeSort,-1,251
1200,Random,HybridSort,5,228
1200,ReverseSorted,HybridSort,5,170
1200,AlmostSorted,HybridSort,5,148
1200,Random,HybridSort,10,200
1200,ReverseSorted,HybridSort,10,120
1200,AlmostSorted,HybridSort,10,105
1200,Random,HybridSort,20,152
1200,ReverseSorted,HybridSort,20,122
1200,AlmostSorted,HybridSort,20,81
1200,Random,HybridSort,50,166
1200,ReverseSorted,HybridSort,50,178
1200,AlmostSorted,HybridSort,50,63
1300,Random,MergeSort,-1,338
1300,ReverseSorted,MergeSort,-1,307
1300,AlmostSorted,MergeSort,-1,297
1300,Random,HybridSort,5,214
1300,ReverseSorted,HybridSort,5,181
1300,AlmostSorted,HybridSort,5,156
1300,Random,HybridSort,10,219
1300,ReverseSorted,HybridSort,10,168
1300,AlmostSorted,HybridSort,10,112
1300,Random,HybridSort,20,205
1300,ReverseSorted,HybridSort,20,129
1300,AlmostSorted,HybridSort,20,105
1300,Random,HybridSort,50,154
1300,ReverseSorted,HybridSort,50,162
1300,AlmostSorted,HybridSort,50,69
1400,Random,MergeSort,-1,369
1400,ReverseSorted,MergeSort,-1,307
1400,AlmostSorted,MergeSort,-1,287
1400,Random,HybridSort,5,276
1400,ReverseSorted,HybridSort,5,174
1400,AlmostSorted,HybridSort,5,197
1400,Random,HybridSort,10,279
1400,ReverseSorted,HybridSort,10,183
1400,AlmostSorted,HybridSort,10,200
1400,Random,HybridSort,20,231
1400,ReverseSorted,HybridSort,20,171
1400,AlmostSorted,HybridSort,20,149
1400,Random,HybridSort,50,190
1400,ReverseSorted,HybridSort,50,178
1400,AlmostSorted,HybridSort,50,80
1500,Random,MergeSort,-1,397
1500,ReverseSorted,MergeSort,-1,322
1500,AlmostSorted,MergeSort,-1,326
1500,Random,HybridSort,5,288
1500,ReverseSorted,HybridSort,5,231
1500,AlmostSorted,HybridSort,5,211
1500,Random,HybridSort,10,256
1500,ReverseSorted,HybridSort,10,188
1500,AlmostSorted,HybridSort,10,160
1500,Random,HybridSort,20,207
1500,ReverseSorted,HybridSort,20,159
1500,AlmostSorted,HybridSort,20,114
1500,Random,HybridSort,50,204
1500,ReverseSorted,HybridSort,50,199
1500,AlmostSorted,HybridSort,50,81
1600,Random,MergeSort,-1,407
1600,ReverseSorted,MergeSort,-1,361
1600,AlmostSorted,MergeSort,-1,341
1600,Random,HybridSort,5,309
1600,ReverseSorted,HybridSort,5,245
1600,AlmostSorted,HybridSort,5,220
1600,Random,HybridSort,10,298
1600,ReverseSorted,HybridSort,10,186
1600,AlmostSorted,HybridSort,10,168
1600,Random,HybridSort,20,221
1600,ReverseSorted,HybridSort,20,154
1600,AlmostSorted,HybridSort,20,141
1600,Random,HybridSort,50,210
1600,ReverseSorted,HybridSort,50,215
1600,AlmostSorted,HybridSort,50,98
1700,Random,MergeSort,-1,467
1700,ReverseSorted,MergeSort,-1,397
1700,AlmostSorted,MergeSort,-1,405
1700,Random,HybridSort,5,334
1700,ReverseSorted,HybridSort,5,250
1700,AlmostSorted,HybridSort,5,232
1700,Random,HybridSort,10,263
1700,ReverseSorted,HybridSort,10,241
1700,AlmostSorted,HybridSort,10,167
1700,Random,HybridSort,20,263
1700,ReverseSorted,HybridSort,20,156
1700,AlmostSorted,HybridSort,20,140
1700,Random,HybridSort,50,225
1700,ReverseSorted,HybridSort,50,197
1700,AlmostSorted,HybridSort,50,149
1800,Random,MergeSort,-1,483
1800,ReverseSorted,MergeSort,-1,427
1800,AlmostSorted,MergeSort,-1,476
1800,Random,HybridSort,5,348
1800,ReverseSorted,HybridSort,5,249
1800,AlmostSorted,HybridSort,5,272
1800,Random,HybridSort,10,300
1800,ReverseSorted,HybridSort,10,252
1800,AlmostSorted,HybridSort,10,199
1800,Random,HybridSort,20,253
1800,ReverseSorted,HybridSort,20,197
1800,AlmostSorted,HybridSort,20,137
1800,Random,HybridSort,50,242
1800,ReverseSorted,HybridSort,50,190
1800,AlmostSorted,HybridSort,50,109
1900,Random,MergeSort,-1,527
1900,ReverseSorted,MergeSort,-1,438
1900,AlmostSorted,MergeSort,-1,425
1900,Random,HybridSort,5,321
1900,ReverseSorted,HybridSort,5,243
1900,AlmostSorted,HybridSort,5,226
1900,Random,HybridSort,10,327
1900,ReverseSorted,HybridSort,10,207
1900,AlmostSorted,HybridSort,10,203
1900,Random,HybridSort,20,294
1900,ReverseSorted,HybridSort,20,222
1900,AlmostSorted,HybridSort,20,175
1900,Random,HybridSort,50,250
1900,ReverseSorted,HybridSort,50,237
1900,AlmostSorted,HybridSort,50,158
2000,Random,MergeSort,-1,538
2000,ReverseSorted,MergeSort,-1,519
2000,AlmostSorted,MergeSort,-1,452
2000,Random,HybridSort,5,398
2000,ReverseSorted,HybridSort,5,276
2000,AlmostSorted,HybridSort,5,234
2000,Random,HybridSort,10,314
2000,ReverseSorted,HybridSort,10,216
2000,AlmostSorted,HybridSort,10,203
2000,Random,HybridSort,20,259
2000,ReverseSorted,HybridSort,20,206
2000,AlmostSorted,HybridSort,20,150
2000,Random,HybridSort,50,273
2000,ReverseSorted,HybridSort,50,216
2000,AlmostSorted,HybridSort,50,130
2100,Random,MergeSort,-1,558
2100,ReverseSorted,MergeSort,-1,464
2100,AlmostSorted,MergeSort,-1,457
2100,Random,HybridSort,5,368
2100,ReverseSorted,HybridSort,5,262
2100,AlmostSorted,HybridSort,5,254
2100,Random,HybridSort,10,320
2100,ReverseSorted,HybridSort,10,233
2100,AlmostSorted,HybridSort,10,216
2100,Random,HybridSort,20,286
2100,ReverseSorted,HybridSort,20,216
2100,AlmostSorted,HybridSort,20,181
2100,Random,HybridSort,50,278
2100,ReverseSorted,HybridSort,50,251
2100,AlmostSorted,HybridSort,50,125
2200,Random,MergeSort,-1,595
2200,ReverseSorted,MergeSort,-1,489
2200,AlmostSorted,MergeSort,-1,461
2200,Random,HybridSort,5,407
2200,ReverseSorted,HybridSort,5,277
2200,AlmostSorted,HybridSort,5,253
2200,Random,HybridSort,10,326
2200,ReverseSorted,HybridSort,10,231
2200,AlmostSorted,HybridSort,10,199
2200,Random,HybridSort,20,318
2200,ReverseSorted,HybridSort,20,222
2200,AlmostSorted,HybridSort,20,174
2200,Random,HybridSort,50,287
2200,ReverseSorted,HybridSort,50,258
2200,AlmostSorted,HybridSort,50,132
2300,Random,MergeSort,-1,617
2300,ReverseSorted,MergeSort,-1,526
2300,AlmostSorted,MergeSort,-1,499
2300,Random,HybridSort,5,396
2300,ReverseSorted,HybridSort,5,279
2300,AlmostSorted,HybridSort,5,267
2300,Random,HybridSort,10,344
2300,ReverseSorted,HybridSort,10,251
2300,AlmostSorted,HybridSort,10,203
2300,Random,HybridSort,20,342
2300,ReverseSorted,HybridSort,20,228
2300,AlmostSorted,HybridSort,20,173
2300,Random,HybridSort,50,317
2300,ReverseSorted,HybridSort,50,271
2300,AlmostSorted,HybridSort,50,156
2400,Random,MergeSort,-1,639
2400,ReverseSorted,MergeSort,-1,537
2400,AlmostSorted,MergeSort,-1,514
2400,Random,HybridSort,5,405
2400,ReverseSorted,HybridSort,5,296
2400,AlmostSorted,HybridSort,5,282
2400,Random,HybridSort,10,354
2400,ReverseSorted,HybridSort,10,254
2400,AlmostSorted,HybridSort,10,204
2400,Random,HybridSort,20,354
2400,ReverseSorted,HybridSort,20,276
2400,AlmostSorted,HybridSort,20,168
2400,Random,HybridSort,50,337
2400,ReverseSorted,HybridSort,50,295
2400,AlmostSorted,HybridSort,50,177
2500,Random,MergeSort,-1,656
2500,ReverseSorted,MergeSort,-1,586
2500,AlmostSorted,MergeSort,-1,549
2500,Random,HybridSort,5,426
2500,ReverseSorted,HybridSort,5,327
2500,AlmostSorted,HybridSort,5,283
2500,Random,HybridSort,10,387
2500,ReverseSorted,HybridSort,10,265
2500,AlmostSorted,HybridSort,10,263
2500,Random,HybridSort,20,369
2500,ReverseSorted,HybridSort,20,288
2500,AlmostSorted,HybridSort,20,185
2500,Random,HybridSort,50,328
2500,ReverseSorted,HybridSort,50,341
2500,AlmostSorted,HybridSort,50,157
2600,Random,MergeSort,-1,706
2600,ReverseSorted,MergeSort,-1,573
2600,AlmostSorted,MergeSort,-1,538
2600,Random,HybridSort,5,442
2600,ReverseSorted,HybridSort,5,312
2600,AlmostSorted,HybridSort,5,298
2600,Random,HybridSort,10,390
2600,ReverseSorted,HybridSort,10,281
2600,AlmostSorted,HybridSort,10,245
2600,Random,HybridSort,20,364
2600,ReverseSorted,HybridSort,20,272
2600,AlmostSorted,HybridSort,20,194
2600,Random,HybridSort,50,347
2600,ReverseSorted,HybridSort,50,325
2600,AlmostSorted,HybridSort,50,155
2700,Random,MergeSort,-1,721
2700,ReverseSorted,MergeSort,-1,606
2700,AlmostSorted,MergeSort,-1,566
2700,Random,HybridSort,5,485
2700,ReverseSorted,HybridSort,5,355
2700,AlmostSorted,HybridSort,5,321
2700,Random,HybridSort,10,439
2700,ReverseSorted,HybridSort,10,301
2700,AlmostSorted,HybridSort,10,281
2700,Random,HybridSort,20,399
2700,ReverseSorted,HybridSort,20,290
2700,AlmostSorted,HybridSort,20,237
2700,Random,HybridSort,50,360
2700,ReverseSorted,HybridSort,50,348
2700,AlmostSorted,HybridSort,50,157
2800,Random,MergeSort,-1,780
2800,ReverseSorted,MergeSort,-1,647
2800,AlmostSorted,MergeSort,-1,612
2800,Random,HybridSort,5,496
2800,ReverseSorted,HybridSort,5,386
2800,AlmostSorted,HybridSort,5,358
2800,Random,HybridSort,10,495
2800,ReverseSorted,HybridSort,10,340
2800,AlmostSorted,HybridSort,10,308
2800,Random,HybridSort,20,456
2800,ReverseSorted,HybridSort,20,287
2800,AlmostSorted,HybridSort,20,270
2800,Random,HybridSort,50,405
2800,ReverseSorted,HybridSort,50,379
2800,AlmostSorted,HybridSort,50,307
2900,Random,MergeSort,-1,833
2900,ReverseSorted,MergeSort,-1,675
2900,AlmostSorted,MergeSort,-1,981
2900,Random,HybridSort,5,562
2900,ReverseSorted,HybridSort,5,426
2900,AlmostSorted,HybridSort,5,375
2900,Random,HybridSort,10,501
2900,ReverseSorted,HybridSort,10,753
2900,AlmostSorted,HybridSort,10,360
2900,Random,HybridSort,20,441
2900,ReverseSorted,HybridSort,20,308
2900,AlmostSorted,HybridSort,20,364
2900,Random,HybridSort,50,417
2900,ReverseSorted,HybridSort,50,402
2900,AlmostSorted,HybridSort,50,174
3000,Random,MergeSort,-1,793
3000,ReverseSorted,MergeSort,-1,672
3000,AlmostSorted,MergeSort,-1,654
3000,Random,HybridSort,5,643
3000,ReverseSorted,HybridSort,5,439
3000,AlmostSorted,HybridSort,5,454
3000,Random,HybridSort,10,492
3000,ReverseSorted,HybridSort,10,336
3000,AlmostSorted,HybridSort,10,340
3000,Random,HybridSort,20,482
3000,ReverseSorted,HybridSort,20,332
3000,AlmostSorted,HybridSort,20,363
3000,Random,HybridSort,50,435
3000,ReverseSorted,HybridSort,50,408
3000,AlmostSorted,HybridSort,50,193
3100,Random,MergeSort,-1,838
3100,ReverseSorted,MergeSort,-1,671
3100,AlmostSorted,MergeSort,-1,654
3100,Random,HybridSort,5,598
3100,ReverseSorted,HybridSort,5,430
3100,AlmostSorted,HybridSort,5,403
3100,Random,HybridSort,10,526
3100,ReverseSorted,HybridSort,10,353
3100,AlmostSorted,HybridSort,10,342
3100,Random,HybridSort,20,475
3100,ReverseSorted,HybridSort,20,323
3100,AlmostSorted,HybridSort,20,261
3100,Random,HybridSort,50,447
3100,ReverseSorted,HybridSort,50,441
3100,AlmostSorted,HybridSort,50,196
3200,Random,MergeSort,-1,857
3200,ReverseSorted,MergeSort,-1,722
3200,AlmostSorted,MergeSort,-1,719
3200,Random,HybridSort,5,611
3200,ReverseSorted,HybridSort,5,505
3200,AlmostSorted,HybridSort,5,449
3200,Random,HybridSort,10,556
3200,ReverseSorted,HybridSort,10,391
3200,AlmostSorted,HybridSort,10,331
3200,Random,HybridSort,20,509
3200,ReverseSorted,HybridSort,20,364
3200,AlmostSorted,HybridSort,20,293
3200,Random,HybridSort,50,465
3200,ReverseSorted,HybridSort,50,461
3200,AlmostSorted,HybridSort,50,219
3300,Random,MergeSort,-1,958
3300,ReverseSorted,MergeSort,-1,801
3300,AlmostSorted,MergeSort,-1,723
3300,Random,HybridSort,5,657
3300,ReverseSorted,HybridSort,5,482
3300,AlmostSorted,HybridSort,5,489
3300,Random,HybridSort,10,606
3300,ReverseSorted,HybridSort,10,374
3300,AlmostSorted,HybridSort,10,386
3300,Random,HybridSort,20,498
3300,ReverseSorted,HybridSort,20,373
3300,AlmostSorted,HybridSort,20,323
3300,Random,HybridSort,50,451
3300,ReverseSorted,HybridSort,50,352
3300,AlmostSorted,HybridSort,50,236
3400,Random,MergeSort,-1,924
3400,ReverseSorted,MergeSort,-1,812
3400,AlmostSorted,MergeSort,-1,759
3400,Random,HybridSort,5,653
3400,ReverseSorted,HybridSort,5,507
3400,AlmostSorted,HybridSort,5,499
3400,Random,HybridSort,10,617
3400,ReverseSorted,HybridSort,10,393
3400,AlmostSorted,HybridSort,10,363
3400,Random,HybridSort,20,517
3400,ReverseSorted,HybridSort,20,346
3400,AlmostSorted,HybridSort,20,315
3400,Random,HybridSort,50,480
3400,ReverseSorted,HybridSort,50,404
3400,AlmostSorted,HybridSort,50,242
3500,Random,MergeSort,-1,954
3500,ReverseSorted,MergeSort,-1,768
3500,AlmostSorted,MergeSort,-1,753
3500,Random,HybridSort,5,654
3500,ReverseSorted,HybridSort,5,464
3500,AlmostSorted,HybridSort,5,491
3500,Random,HybridSort,10,575
3500,ReverseSorted,HybridSort,10,396
3500,AlmostSorted,HybridSort,10,364
3500,Random,HybridSort,20,522
3500,ReverseSorted,HybridSort,20,412
3500,AlmostSorted,HybridSort,20,290
3500,Random,HybridSort,50,500
3500,ReverseSorted,HybridSort,50,399
3500,AlmostSorted,HybridSort,50,253
3600,Random,MergeSort,-1,1033
3600,ReverseSorted,MergeSort,-1,834
3600,AlmostSorted,MergeSort,-1,811
3600,Random,HybridSort,5,706
3600,ReverseSorted,HybridSort,5,478
3600,AlmostSorted,HybridSort,5,496
3600,Random,HybridSort,10,616
3600,ReverseSorted,HybridSort,10,440
3600,AlmostSorted,HybridSort,10,363
3600,Random,HybridSort,20,554
3600,ReverseSorted,HybridSort,20,428
3600,AlmostSorted,HybridSort,20,313
3600,Random,HybridSort,50,510
3600,ReverseSorted,HybridSort,50,417
3600,AlmostSorted,HybridSort,50,271
3700,Random,MergeSort,-1,1020
3700,ReverseSorted,MergeSort,-1,827
3700,AlmostSorted,MergeSort,-1,789
3700,Random,HybridSort,5,720
3700,ReverseSorted,HybridSort,5,507
3700,AlmostSorted,HybridSort,5,452
3700,Random,HybridSort,10,626
3700,ReverseSorted,HybridSort,10,439
3700,AlmostSorted,HybridSort,10,370
3700,Random,HybridSort,20,562
3700,ReverseSorted,HybridSort,20,422
3700,AlmostSorted,HybridSort,20,299
3700,Random,HybridSort,50,535
3700,ReverseSorted,HybridSort,50,473
3700,AlmostSorted,HybridSort,50,280
3800,Random,MergeSort,-1,1112
3800,ReverseSorted,MergeSort,-1,886
3800,AlmostSorted,MergeSort,-1,839
3800,Random,HybridSort,5,749
3800,ReverseSorted,HybridSort,5,502
3800,AlmostSorted,HybridSort,5,476
3800,Random,HybridSort,10,636
3800,ReverseSorted,HybridSort,10,415
3800,AlmostSorted,HybridSort,10,386
3800,Random,HybridSort,20,575
3800,ReverseSorted,HybridSort,20,429
3800,AlmostSorted,HybridSort,20,303
3800,Random,HybridSort,50,542
3800,ReverseSorted,HybridSort,50,450
3800,AlmostSorted,HybridSort,50,249
3900,Random,MergeSort,-1,1097
3900,ReverseSorted,MergeSort,-1,854
3900,AlmostSorted,MergeSort,-1,856
3900,Random,HybridSort,5,725
3900,ReverseSorted,HybridSort,5,498
3900,AlmostSorted,HybridSort,5,493
3900,Random,HybridSort,10,638
3900,ReverseSorted,HybridSort,10,441
3900,AlmostSorted,HybridSort,10,392
3900,Random,HybridSort,20,586
3900,ReverseSorted,HybridSort,20,426
3900,AlmostSorted,HybridSort,20,334
3900,Random,HybridSort,50,550
3900,ReverseSorted,HybridSort,50,474
3900,AlmostSorted,HybridSort,50,274
4000,Random,MergeSort,-1,1084
4000,ReverseSorted,MergeSort,-1,874
4000,AlmostSorted,MergeSort,-1,852
4000,Random,HybridSort,5,761
4000,ReverseSorted,HybridSort,5,512
4000,AlmostSorted,HybridSort,5,476
4000,Random,HybridSort,10,666
4000,ReverseSorted,HybridSort,10,444
4000,AlmostSorted,HybridSort,10,409
4000,Random,HybridSort,20,576
4000,ReverseSorted,HybridSort,20,415
4000,AlmostSorted,HybridSort,20,322
4000,Random,HybridSort,50,576
4000,ReverseSorted,HybridSort,50,482
4000,AlmostSorted,HybridSort,50,290
